Date,portfolio,spy
2026-03-12 00:00:00-04:00,1.531920835379913,1.2313203259744565
2026-03-13 00:00:00-04:00,1.5216960041377567,1.2243509180986263
2026-03-16 00:00:00-04:00,1.5358784387108988,1.2368109734655874
2026-03-17 00:00:00-04:00,1.5484631446473585,1.240064472595076
2026-03-18 00:00:00-04:00,1.5273195817767646,1.222761052687318
2026-03-19 00:00:00-04:00,1.5259298618934427,1.2197477531214649
2026-03-20 00:00:00-04:00,1.4917206173619189,1.202261722711725
2026-03-23 00:00:00-04:00,1.5209324961824948,1.21488549393765
2026-03-24 00:00:00-04:00,1.537596407410566,1.2108073058682933
2026-03-25 00:00:00-04:00,1.5507192315374538,1.2175548431156311
2026-03-26 00:00:00-04:00,1.500906162342358,1.1958108426739265
2026-03-27 00:00:00-04:00,1.4787312877471888,1.175420015468718
2026-03-30 00:00:00-04:00,1.4440990134926281,1.171490042862556
2026-03-31 00:00:00-04:00,1.5129542441096102,1.2055428283855034
2026-04-01 00:00:00-04:00,1.5322380393919024,1.2146259471646967
2026-04-02 00:00:00-04:00,1.517203211786348,1.2157196867698146
2026-04-06 00:00:00-04:00,1.5161220514455227,1.2214661473619253
2026-04-07 00:00:00-04:00,1.5177610784159465,1.2220036829845502
2026-04-08 00:00:00-04:00,1.5936746472149181,1.253127572556563
2026-04-09 00:00:00-04:00,1.608997656809189,1.2603569797716463
2026-04-10 00:00:00-04:00,1.6292891054423155,1.2595229000810568
2026-04-13 00:00:00-04:00,1.6424185434132668,1.2718314588791493
2026-04-14 00:00:00-04:00,1.6711812636411014,1.2873285735427047
2026-04-15 00:00:00-04:00,1.6539450925684387,1.2974868767087226
2026-04-16 00:00:00-04:00,1.6327791011546002,1.3006752062910356
2026-04-17 00:00:00-04:00,1.667753410580577,1.3163947572909582
2026-04-20 00:00:00-04:00,1.6736806723371385,1.3137624054079884
2026-04-21 00:00:00-04:00,1.6643282840821376,1.3051612697381156
2026-04-22 00:00:00-04:00,1.6859542119987656,1.3183782422415449
2026-04-23 00:00:00-04:00,1.6774631903550863,1.3132619802219496
2026-04-24 00:00:00-04:00,1.7504973280686678,1.323438838606261
2026-04-27 00:00:00-04:00,1.7627758251699952,1.3257188676248122
2026-04-28 00:00:00-04:00,1.730975649029455,1.319267987587014
2026-04-29 00:00:00-04:00,1.7388236126706955,1.31906410646894
2026-04-30 00:00:00-04:00,1.8207948283295292,1.3321883028809038
2026-05-01 00:00:00-04:00,1.8121695335972983,1.3358772839324053
2026-05-04 00:00:00-04:00,1.7826526696106386,1.3309834582491773
2026-05-05 00:00:00-04:00,1.8364198577409347,1.341660854961102
2026-05-06 00:00:00-04:00,1.9228221999759125,1.3603091887703844
2026-05-07 00:00:00-04:00,1.924553409725212,1.3561383377511371
2026-05-08 00:00:00-04:00,1.9781246379327733,1.3673347148673938
2026-05-11 00:00:00-04:00,2.017471145667237,1.3704489367181092
2026-05-12 00:00:00-04:00,1.9509334648374113,1.3683727888176322
2026-05-13 00:00:00-04:00,1.9774198357060253,1.376028626628732
2026-05-14 00:00:00-04:00,1.9947409153271178,1.3868913492404378
2026-05-15 00:00:00-04:00,1.935962484286386,1.370207945163449
2026-05-18 00:00:00-04:00,1.9101596939406065,1.3692440920863829
2026-05-19 00:00:00-04:00,1.8850025088762756,1.3601237497290284
2026-05-20 00:00:00-04:00,1.9381575423448123,1.3740636968964386
2026-05-21 00:00:00-04:00,1.9641988651119886,1.3767885985877242
2026-05-22 00:00:00-04:00,2.0148676547324165,1.382201517816859
2026-05-26 00:00:00-04:00,2.0513000834540125,1.3913774126875176
2026-05-27 00:00:00-04:00,2.024739744062446,1.3911364211328574
2026-05-28 00:00:00-04:00,2.038484637188471,1.3988107010206754
2026-05-29 00:00:00-04:00,2.0362876592869736,1.402295687812528
2026-06-01 00:00:00-04:00,2.0398487251693935,1.406114329108931
2026-06-02 00:00:00-04:00,2.1061089661531764,1.4080237063279202
2026-06-03 00:00:00-04:00,2.111092167134945,1.3981433920115736
2026-06-04 00:00:00-04:00,2.0836561294405507,1.3964382353353832
